response_id,customer_id,campaign_id,response_date,responded
1,CUST_0009,3,2025-12-04,True
2,CUST_0014,1,2025-12-10,True
3,CUST_0014,5,2025-11-23,True
4,CUST_0017,1,2025-12-06,True
5,CUST_0021,4,2025-12-25,True
6,CUST_0027,5,2025-12-21,True
7,CUST_0030,4,2025-11-10,True
8,CUST_0037,3,2025-11-04,True
9,CUST_0049,1,2025-12-21,True
10,CUST_0049,3,2025-11-01,True
11,CUST_0051,5,2025-10-29,True
12,CUST_0055,4,2025-12-13,True
13,CUST_0055,5,2025-11-03,True
14,CUST_0062,1,2025-12-19,True
15,CUST_0062,3,2025-11-25,True
16,CUST_0067,4,2025-11-12,True
17,CUST_0071,3,2025-10-31,True
18,CUST_0073,3,2025-11-02,True
19,CUST_0080,4,2025-12-20,True
20,CUST_0081,1,2025-12-12,True
21,CUST_0081,4,2025-12-10,True
22,CUST_0082,5,2025-11-19,True
23,CUST_0087,4,2025-12-10,True
24,CUST_0089,1,2025-11-04,True
25,CUST_0102,4,2025-11-13,True
26,CUST_0103,4,2025-12-23,True
27,CUST_0104,4,2025-11-20,True
28,CUST_0104,5,2025-11-25,True
29,CUST_0107,1,2025-11-05,True
30,CUST_0107,5,2025-11-10,True
31,CUST_0115,1,2025-12-11,True
32,CUST_0115,4,2025-10-30,True
33,CUST_0115,5,2025-11-23,True
34,CUST_0124,4,2025-11-09,True
35,CUST_0127,3,2025-11-09,True
36,CUST_0140,4,2025-12-07,True
37,CUST_0144,4,2025-11-08,True
38,CUST_0144,5,2025-11-19,True
39,CUST_0154,3,2025-11-09,True
40,CUST_0155,4,2025-12-20,True
41,CUST_0162,3,2025-11-13,True
42,CUST_0164,1,2025-10-29,True
43,CUST_0164,4,2025-11-11,True
44,CUST_0167,1,2025-11-24,True
45,CUST_0178,3,2025-11-10,True
46,CUST_0184,5,2025-12-15,True
47,CUST_0186,3,2025-11-12,True
48,CUST_0187,4,2025-11-05,True
49,CUST_0190,1,2025-12-12,True
50,CUST_0190,4,2025-12-12,True
51,CUST_0190,5,2025-11-07,True
52,CUST_0192,3,2025-11-07,True
53,CUST_0193,3,2025-12-19,True
54,CUST_0196,3,2025-12-07,True
55,CUST_0204,4,2025-12-09,True
56,CUST_0204,5,2025-11-11,True
57,CUST_0218,5,2025-12-21,True
58,CUST_0226,4,2025-12-12,True
59,CUST_0229,1,2025-11-05,True
60,CUST_0232,1,2025-12-22,True
61,CUST_0232,4,2025-10-29,True
62,CUST_0232,5,2025-11-18,True
63,CUST_0238,1,2025-11-10,True
64,CUST_0238,2,2025-12-17,True
65,CUST_0238,4,2025-12-10,True
66,CUST_0238,5,2025-12-07,True
67,CUST_0242,4,2025-11-13,True
68,CUST_0246,3,2025-12-08,True
69,CUST_0252,3,2025-12-05,True
70,CUST_0253,3,2025-12-02,True
71,CUST_0264,1,2025-12-15,True
72,CUST_0276,3,2025-12-02,True
73,CUST_0278,5,2025-12-13,True
74,CUST_0281,2,2025-11-17,True
75,CUST_0281,4,2025-11-05,True
76,CUST_0285,4,2025-11-14,True
77,CUST_0291,1,2025-12-22,True
78,CUST_0293,5,2025-11-23,True
79,CUST_0294,4,2025-12-17,True
80,CUST_0317,3,2025-12-09,True
81,CUST_0320,1,2025-12-13,True
82,CUST_0320,4,2025-12-04,True
83,CUST_0320,5,2025-10-28,True
84,CUST_0322,5,2025-11-24,True
85,CUST_0325,2,2025-12-10,True
86,CUST_0325,4,2025-12-18,True
87,CUST_0327,3,2025-12-16,True
88,CUST_0332,3,2025-10-29,True
89,CUST_0334,3,2025-11-05,True
90,CUST_0334,5,2025-11-26,True
91,CUST_0339,4,2025-12-21,True
92,CUST_0343,4,2025-12-11,True
93,CUST_0355,3,2025-12-19,True
94,CUST_0356,4,2025-11-14,True
95,CUST_0359,3,2025-11-16,True
96,CUST_0369,4,2025-11-16,True
97,CUST_0373,5,2025-11-17,True
98,CUST_0387,4,2025-11-18,True
99,CUST_0395,1,2025-12-18,True
100,CUST_0399,3,2025-12-21,True
101,CUST_0400,1,2025-10-30,True
102,CUST_0400,2,2025-12-01,True
103,CUST_0400,4,2025-12-22,True
104,CUST_0400,5,2025-10-31,True
105,CUST_0401,1,2025-12-02,True
106,CUST_0401,5,2025-11-28,True
107,CUST_0406,4,2025-11-10,True
108,CUST_0406,5,2025-12-11,True
109,CUST_0407,5,2025-11-12,True
110,CUST_0409,1,2025-12-12,True
111,CUST_0409,4,2025-12-24,True
112,CUST_0409,5,2025-12-24,True
113,CUST_0410,1,2025-12-18,True
114,CUST_0410,4,2025-12-12,True
115,CUST_0413,1,2025-12-09,True
116,CUST_0413,2,2025-12-09,True
117,CUST_0413,4,2025-12-01,True
118,CUST_0413,5,2025-12-25,True
119,CUST_0430,1,2025-11-27,True
120,CUST_0430,3,2025-11-25,True
121,CUST_0439,1,2025-11-15,True
122,CUST_0439,4,2025-11-30,True
123,CUST_0440,3,2025-12-15,True
124,CUST_0443,1,2025-11-06,True
125,CUST_0446,3,2025-12-23,True
126,CUST_0449,4,2025-11-07,True
127,CUST_0449,5,2025-11-17,True
128,CUST_0455,4,2025-11-19,True
129,CUST_0465,3,2025-12-12,True
130,CUST_0475,1,2025-12-09,True
131,CUST_0477,4,2025-11-02,True
132,CUST_0493,3,2025-11-26,True
133,CUST_0495,4,2025-10-30,True
134,CUST_0496,5,2025-12-07,True
135,CUST_0502,1,2025-11-30,True
136,CUST_0502,5,2025-12-17,True
137,CUST_0504,3,2025-11-21,True
138,CUST_0506,4,2025-12-10,True
139,CUST_0506,5,2025-11-05,True
140,CUST_0515,4,2025-10-27,True
141,CUST_0520,5,2025-11-10,True
142,CUST_0526,4,2025-11-26,True
143,CUST_0526,5,2025-10-28,True
144,CUST_0531,3,2025-11-23,True
145,CUST_0534,3,2025-12-20,True
146,CUST_0540,5,2025-12-09,True
147,CUST_0542,1,2025-12-08,True
148,CUST_0542,2,2025-10-29,True
149,CUST_0542,4,2025-12-24,True
150,CUST_0542,5,2025-12-19,True
151,CUST_0558,1,2025-11-09,True
152,CUST_0558,2,2025-12-11,True
153,CUST_0558,4,2025-12-17,True
154,CUST_0563,4,2025-12-25,True
155,CUST_0569,1,2025-11-22,True
156,CUST_0569,3,2025-11-25,True
157,CUST_0569,5,2025-11-09,True
158,CUST_0571,4,2025-12-18,True
159,CUST_0574,1,2025-11-21,True
160,CUST_0574,5,2025-12-24,True
161,CUST_0592,1,2025-11-07,True
162,CUST_0604,4,2025-11-18,True
163,CUST_0604,5,2025-11-13,True
164,CUST_0606,1,2025-11-18,True
165,CUST_0615,3,2025-11-12,True
166,CUST_0621,3,2025-12-11,True
167,CUST_0625,3,2025-11-09,True
168,CUST_0626,4,2025-11-07,True
169,CUST_0626,5,2025-11-02,True
170,CUST_0628,1,2025-11-04,True
171,CUST_0628,5,2025-11-19,True
172,CUST_0632,4,2025-12-13,True
173,CUST_0640,3,2025-12-04,True
174,CUST_0657,1,2025-11-13,True
175,CUST_0659,3,2025-12-24,True
176,CUST_0668,1,2025-12-02,True
177,CUST_0668,5,2025-11-02,True
178,CUST_0670,4,2025-12-06,True
179,CUST_0679,1,2025-12-02,True
180,CUST_0682,3,2025-11-20,True
181,CUST_0683,1,2025-11-14,True
182,CUST_0683,4,2025-11-15,True
183,CUST_0683,5,2025-12-01,True
184,CUST_0685,3,2025-12-05,True
185,CUST_0685,5,2025-10-28,True
186,CUST_0688,3,2025-11-07,True
187,CUST_0689,3,2025-12-13,True
188,CUST_0696,5,2025-12-18,True
189,CUST_0704,3,2025-10-31,True
190,CUST_0706,1,2025-11-22,True
191,CUST_0709,5,2025-11-09,True
192,CUST_0714,1,2025-10-30,True
193,CUST_0714,4,2025-11-01,True
194,CUST_0714,5,2025-11-07,True
195,CUST_0715,1,2025-12-20,True
196,CUST_0715,4,2025-11-11,True
197,CUST_0715,5,2025-10-27,True
198,CUST_0724,1,2025-11-30,True
199,CUST_0725,5,2025-12-09,True
200,CUST_0728,3,2025-10-27,True
201,CUST_0729,3,2025-11-19,True
202,CUST_0733,1,2025-11-01,True
203,CUST_0733,4,2025-11-09,True
204,CUST_0733,5,2025-11-18,True
205,CUST_0743,3,2025-10-30,True
206,CUST_0767,3,2025-11-01,True
207,CUST_0768,3,2025-12-09,True
208,CUST_0771,1,2025-11-11,True
209,CUST_0771,4,2025-11-03,True
210,CUST_0771,5,2025-10-30,True
211,CUST_0772,3,2025-11-21,True
212,CUST_0775,4,2025-12-11,True
213,CUST_0784,1,2025-11-23,True
214,CUST_0784,2,2025-12-05,True
215,CUST_0784,4,2025-12-14,True
216,CUST_0788,4,2025-12-09,True
217,CUST_0800,1,2025-12-03,True
218,CUST_0800,5,2025-12-12,True
219,CUST_0802,2,2025-12-16,True
220,CUST_0804,1,2025-12-03,True
221,CUST_0804,2,2025-11-08,True
222,CUST_0804,4,2025-10-27,True
223,CUST_0804,5,2025-12-06,True
224,CUST_0806,4,2025-10-31,True
225,CUST_0806,5,2025-12-08,True
226,CUST_0819,3,2025-11-07,True
227,CUST_0825,2,2025-10-31,True
228,CUST_0825,3,2025-12-06,True
229,CUST_0825,5,2025-12-12,True
230,CUST_0832,1,2025-11-16,True
231,CUST_0832,3,2025-11-26,True
232,CUST_0833,3,2025-11-02,True
233,CUST_0834,1,2025-12-24,True
234,CUST_0834,4,2025-10-31,True
235,CUST_0839,5,2025-11-14,True
236,CUST_0850,2,2025-12-17,True
237,CUST_0850,4,2025-12-17,True
238,CUST_0851,4,2025-11-05,True
239,CUST_0855,1,2025-12-08,True
240,CUST_0855,3,2025-11-12,True
241,CUST_0855,5,2025-11-18,True
242,CUST_0860,3,2025-12-22,True
243,CUST_0870,3,2025-11-10,True
244,CUST_0874,3,2025-11-04,True
245,CUST_0886,1,2025-11-11,True
246,CUST_0894,5,2025-11-19,True
247,CUST_0897,4,2025-12-08,True
248,CUST_0897,5,2025-12-05,True
249,CUST_0899,1,2025-12-08,True
250,CUST_0900,2,2025-12-14,True
251,CUST_0900,3,2025-11-07,True
252,CUST_0904,1,2025-12-10,True
253,CUST_0906,1,2025-12-16,True
254,CUST_0907,4,2025-10-30,True
255,CUST_0912,4,2025-11-16,True
256,CUST_0917,1,2025-11-01,True
257,CUST_0922,5,2025-11-19,True
258,CUST_0923,1,2025-11-11,True
259,CUST_0923,4,2025-11-28,True
260,CUST_0923,5,2025-10-29,True
261,CUST_0925,4,2025-12-04,True
262,CUST_0925,5,2025-11-06,True
263,CUST_0931,3,2025-12-20,True
264,CUST_0946,1,2025-11-17,True
265,CUST_0946,5,2025-12-22,True
266,CUST_0956,5,2025-10-30,True
267,CUST_0959,3,2025-11-23,True
268,CUST_0964,1,2025-12-04,True
269,CUST_0964,5,2025-12-04,True
270,CUST_0967,1,2025-12-12,True
271,CUST_0967,3,2025-11-16,True
272,CUST_0967,5,2025-12-04,True
273,CUST_0970,1,2025-11-17,True
274,CUST_0970,2,2025-12-25,True
275,CUST_0970,4,2025-11-28,True
276,CUST_0970,5,2025-10-28,True
277,CUST_0972,3,2025-12-24,True
278,CUST_0976,1,2025-12-18,True
279,CUST_0978,3,2025-11-29,True
280,CUST_0980,4,2025-10-29,True
281,CUST_0980,5,2025-11-12,True
282,CUST_0981,1,2025-12-25,True
283,CUST_0981,5,2025-12-05,True
284,CUST_0982,1,2025-11-23,True
285,CUST_0982,3,2025-11-08,True
286,CUST_0985,3,2025-12-08,True
287,CUST_0987,5,2025-12-08,True
288,CUST_0988,3,2025-12-16,True
289,CUST_0990,1,2025-12-23,True
290,CUST_0990,4,2025-12-20,True
291,CUST_0990,5,2025-11-15,True
292,CUST_0996,5,2025-12-11,True
293,CUST_1006,3,2025-12-20,True
294,CUST_1010,5,2025-10-27,True
295,CUST_1014,5,2025-12-24,True
296,CUST_1018,3,2025-12-02,True
297,CUST_1020,3,2025-12-04,True
298,CUST_1023,1,2025-11-26,True
299,CUST_1029,4,2025-12-01,True
300,CUST_1030,5,2025-11-25,True
301,CUST_1031,3,2025-12-04,True
302,CUST_1040,4,2025-12-09,True
303,CUST_1041,3,2025-12-18,True
304,CUST_1043,3,2025-12-04,True
305,CUST_1046,1,2025-12-13,True
306,CUST_1046,3,2025-12-15,True
307,CUST_1055,1,2025-11-26,True
308,CUST_1056,3,2025-10-27,True
309,CUST_1056,5,2025-11-04,True
310,CUST_1064,1,2025-11-26,True
311,CUST_1067,1,2025-12-13,True
312,CUST_1067,2,2025-11-26,True
313,CUST_1067,4,2025-12-21,True
314,CUST_1067,5,2025-12-21,True
